RANK,TEAM,RECORD,POINTS ALLOWED/GAME,RUSH YDS ALLOWED/GAME,PASS YDS ALLOWED/GAME,YARDS ALLOWED/GAME,POINTS/GAME,RUSH YDS/GAME,PASS YDS/GAME,YARDS/GAME,Season
1,Ohio State,14-2,12.9,87.6,144.1,231.8,35.7,166.4,256.4,422.8,2024
2,Notre Dame,14-2,15.5,138.1,152.8,290.9,36.1,200.9,189.5,390.4,2024
3,Oregon,13-1,19.4,130.1,171.1,301.2,34.9,157.9,268.5,426.4,2024
4,Texas,13-3,15.3,109.9,154.7,264.6,33,158.8,264.9,423.7,2024
5,Penn State,13-3,16.5,101.9,173.6,275.4,33.1,202.3,219,421.3,2024
6,Georgia,3-Nov,20.6,130.1,183.4,313.5,31.5,124.4,267.6,392.1,2024
7,Arizona State,3-Nov,22.6,113.1,212.6,325.7,32.9,200.2,219.1,419.4,2024
8,Boise State,2-Dec,22.6,122.3,214.4,336.6,37.3,240.4,220.3,460.6,2024
9,Tennessee,3-Oct,16.1,103.9,175.5,279.4,35.7,226.5,209.5,435.9,2024
10,Indiana,2-Nov,15.6,80.2,156.8,237.1,41.3,165.1,249.2,414.2,2024
11,Ole Miss,3-Oct,14.4,80.5,204.2,284.6,38.6,175.8,338.1,513.9,2024
12,SMU,3-Nov,22.1,100.2,206.4,306.6,36.5,167.6,253.9,421.6,2024
13,BYU,2-Nov,19.6,126.3,167.3,293.6,31.2,161.2,220,381.2,2024
14,Clemson,4-Oct,23.4,160.6,199.4,360.1,34.7,173.4,266.6,439.9,2024
15,Iowa State,3-Nov,22.9,188.4,158.3,346.6,31.1,160.5,250.1,410.6,2024
16,Illinois,3-Oct,21.7,149,208.5,357.5,28.3,153.6,195.7,349.3,2024
17,Alabama,4-Sep,17.4,137.8,168.4,306.2,33.8,173.5,224.2,397.7,2024
18,Miami,3-Oct,25.3,112.8,196.7,309.5,43.9,188.9,336.8,525.7,2024
19,South Carolina,4-Sep,18.1,112.2,181.5,293.7,30.5,184.9,202.8,387.8,2024
20,Syracuse,3-Oct,29.2,149.7,214.8,364.5,34.1,97.6,352,449.6,2024
21,Army,2-Dec,15.5,112,177.2,289.2,31.1,300.5,78.6,379.1,2024
22,Missouri,3-Oct,20.4,136.2,168.6,304.8,28.9,165.2,214.2,379.5,2024
23,UNLV,3-Nov,21.3,115,215.9,330.9,35.4,243.5,157.9,401.4,2024
24,Memphis,2-Nov,23.8,111.8,243.6,355.4,35.7,174.1,260.8,434.9,2024
25,Colorado,4-Sep,23.1,151.4,182.6,334,32.9,65.2,293.5,358.6,2024
1,Michigan,15-0,10.4,90,137.1,227.1,35.9,169.1,203.5,372.5,2023
2,Washington,14-1,24.8,148.1,249,397.1,36,118.4,337.9,456.3,2023
3,Texas,2-Dec,18.9,82.4,238.9,321.3,35.8,188.4,278.4,466.9,2023
4,Georgia,13-1,15.6,113.6,160.1,273.8,40.1,191.1,299.6,490.7,2023
5,Alabama,2-Dec,19,124.9,173,297.9,34,172.6,194.6,367.3,2023
6,Florida State,13-1,19.3,152.2,158.2,310.4,34.6,150.1,237.5,387.6,2023
6,Oregon,2-Dec,16.5,102.6,196.8,299.4,44.2,184.5,344.7,529.2,2023
8,Missouri,2-Nov,20.8,122.7,194.1,316.8,32.5,172,251.8,423.8,2023
9,Ole Miss,2-Nov,22.5,153.1,212.9,366,35.1,176.5,273.2,449.6,2023
10,Ohio State,2-Nov,11.2,119.5,132.7,252.2,30.5,138.8,258.8,397.7,2023
11,Arizona,3-Oct,21.1,118.2,224.4,342.6,34.6,139.7,296.1,435.8,2023
12,LSU,3-Oct,28,160.7,243.2,403.8,45.5,204.5,331.7,536.2,2023
13,Penn State,3-Oct,13.5,75.5,146.4,221.9,36.2,185.2,205.4,390.5,2023
14,Notre Dame,3-Oct,15.9,118.5,140.3,258.8,39.2,185.7,237.3,423,2023
15,Oklahoma,3-Oct,23.5,138.9,239.2,378.2,41.7,182.2,316.1,498.2,2023
16,Oklahoma State,4-Oct,28.6,166.8,264.1,430.9,29.6,155.3,270,425.3,2023
17,Tennessee,4-Sep,20.3,113.7,201.2,314.9,31.8,204.8,232.5,437.3,2023
18,Kansas State,4-Sep,21,147.5,211.2,358.6,37.1,204.1,232.3,436.4,2023
19,Louisville,4-Oct,21.3,99.7,201.2,300.9,30.7,179.5,219.6,399.1,2023
20,Clemson,4-Sep,21.1,114.6,158,272.6,29.8,174.3,212.8,387.2,2023
21,NC State,4-Sep,20.8,116.5,197.5,313.9,26.2,156.5,181.9,338.4,2023
22,SMU,3-Nov,17.8,121.9,163,284.9,38.7,176.6,271.2,447.8,2023
23,Kansas,4-Sep,26.5,161.5,203.8,365.3,34.8,206,230.2,436.2,2023
24,Iowa,4-Oct,14.8,111.2,159.4,270.6,15.4,116.8,100.7,217.5,2023
25,Liberty,13-1,24.3,116.9,245,361.9,38.3,293.3,202.1,495.4,2023
1,Georgia,15-0,14.3,77,204.5,281.5,41.1,205.3,291.3,496.7,2022
2,TCU,13-2,29,158.9,236.9,395.7,38.8,193.3,246.5,439.8,2022
3,Michigan,13-1,16.1,97.9,176.4,274.4,40.4,238.9,209.9,448.8,2022
4,Ohio State,2-Nov,21,121.1,184.5,305.6,44.2,192.4,290.8,483.2,2022
5,Alabama,2-Nov,18.2,130.4,170.2,300.5,41.1,195.7,269.6,465.3,2022
6,Tennessee,2-Nov,22.8,116.1,273.2,389.2,46.1,199.5,315.1,514.5,2022
7,Penn State,2-Nov,18.2,111.2,190.4,301.5,35.8,181.1,243,424.1,2022
8,Washington,2-Nov,25.8,121.2,232.1,353.3,39.7,146,365.6,511.6,2022
9,Tulane,2-Dec,22.2,152.3,197,349.3,36,204.8,226,430.8,2022
10,Utah,4-Oct,21.4,111.4,201.9,313.3,38.6,217.7,241.5,459.2,2022
11,Florida State,3-Oct,20.6,156.4,146.2,302.6,36.1,214.1,258.8,472.9,2022
12,USC,3-Nov,29.2,159.8,246.1,405.9,41.4,171.1,317.8,488.9,2022
13,Clemson,3-Nov,20.9,103.3,213.1,316.4,33.2,178.4,219.9,398.2,2022
14,Kansas State,4-Oct,21.9,150.8,210.9,361.6,32.3,208.3,200.4,408.6,2022
15,Oregon,3-Oct,27.4,125.8,246.7,372.5,38.8,215.8,282.9,498.7,2022
16,LSU,4-Oct,22.5,148.6,193.6,342.2,34.5,183.8,253.9,437.7,2022
17,Oregon State,3-Oct,20,108.2,211.3,319.5,32.2,196.5,191.6,388.1,2022
18,Notre Dame,4-Sep,23,131,178.8,309.8,31.8,189,197.3,386.3,2022
19,Troy,2-Dec,17.1,119.2,189.9,309.1,25.6,116.3,222.7,339,2022
20,Mississippi State,4-Sep,23.1,134.2,194.7,328.8,31.6,81.7,293.3,375,2022
21,UCLA,4-Sep,29,129.9,257.8,387.8,39.2,238.3,256.5,494.8,2022
22,Pittsburgh,4-Sep,24.3,99,206.1,305.1,31.3,182.6,210.9,393.5,2022
23,South Carolina,5-Aug,28.8,197.9,195.8,393.7,32.2,118.8,245.5,364.3,2022
24,Fresno State,4-Oct,19.4,150.1,174.8,324.9,30.6,132.5,252,384.5,2022
25,Texas,5-Aug,21.6,125.7,229.4,355.1,34.5,188.2,230.4,418.5,2022
1,Georgia,14-1,10.2,78.7,165.1,243.7,38.6,190.9,243.2,434.1,2021
2,Alabama,13-2,20.1,86.1,193.1,279.1,39.9,150,319.1,469.1,2021
3,Michigan,2-Dec,17.4,126.4,189.4,315.9,35.8,214.1,220.7,434.9,2021
4,Cincinnati,13-1,16.9,149.1,152.5,301.6,36.9,171.9,229.1,401.1,2021
5,Baylor,2-Dec,18.3,118,206.4,324.4,31.6,219.3,193.9,413.2,2021
6,Ohio State,2-Nov,22.8,127.8,227.2,355,45.7,180.3,370.7,551,2021
7,Oklahoma State,2-Dec,18.1,87.6,184.6,272.3,31.1,188.1,224.5,412.6,2021
8,Notre Dame,2-Nov,19.7,135.6,202.2,337.8,35.2,143.8,266.2,410,2021
9,Michigan State,2-Nov,25.3,117.2,301.8,419,31.8,175.6,242.1,417.7,2021
10,Oklahoma,2-Nov,25.8,129.1,247.2,376.3,39.1,187.2,249.5,436.8,2021
11,Ole Miss,3-Oct,24.7,190.4,213.3,403.7,33.7,218.5,257.1,475.5,2021
12,Utah,4-Oct,22.6,121.7,202.7,324.4,36.1,216.8,208.2,425,2021
13,Pittsburgh,3-Nov,23.6,88.7,235.3,324,41.4,149.2,319.1,468.4,2021
14,Clemson,3-Oct,14.8,96.6,187.5,284.2,26.3,168,181.8,349.8,2021
15,Wake Forest,3-Nov,28.9,195.5,202.1,397.6,41,160.5,294.4,454.9,2021
16,Louisiana,13-1,18.5,148.9,174.4,323.2,31.1,193.9,206.6,400.5,2021
17,Houston,2-Dec,20.4,107.4,174.7,282.1,35.9,141.8,251.2,393,2021
18,Kentucky,3-Oct,21.7,122.1,205.6,327.7,32.3,199.5,213.7,413.2,2021
19,BYU,3-Oct,24.8,156.9,221.3,378.2,33.1,188.7,255.4,444.1,2021
20,NC State,3-Sep,19.7,124,193.2,317.2,33.1,126.2,273.8,400,2021
21,Arkansas,4-Sep,22.9,153.8,202,355.8,30.9,227.8,199.8,427.5,2021
22,Oregon,4-Oct,27,143.2,230.4,373.6,31.4,202.4,212.9,415.3,2021
23,Iowa,4-Oct,19.2,114.4,199.2,313.6,23.4,123.6,165.3,288.9,2021
24,Utah State,3-Nov,24.4,161.9,216.4,378.2,32.6,142.6,289,431.6,2021
25,San Diego State,2-Dec,19.8,86.5,243.4,329.8,27.3,188.3,167.7,356,2021
